network,architecture,energy_model,optical_loss_db_per_stage,mapping,layers,energy_j,latency_s,edp_j_s,frontier_states,accuracy,accuracy_status
vgg16,c4_r8,conservative_walden,1.0,ASWM,16,61.293876985366595,1.1124621311999998,68.18711702065154,3762,,NOT_MODELED
resnet18,c4_r8,optimistic_constant_symbol,0.0,ASWM,21,3.221713903946729,0.0647599104,0.20863790375402436,1,,NOT_MODELED
resnet18,c4_r8,optimistic_constant_symbol,0.5,ASWM,21,3.2224057552477094,0.0647599104,0.20868270798228597,1,,NOT_MODELED
resnet18,c4_r8,optimistic_constant_symbol,1.0,ASWM,21,3.223182025175041,0.0647599104,0.2087329791532262,1,,NOT_MODELED
resnet18,c4_r8,linear_bit,0.0,ASWM,21,7.989223387436009,0.0647599104,0.5173813907359404,1644,,NOT_MODELED
resnet18,c4_r8,linear_bit,0.5,ASWM,21,7.989915238736989,0.0647599104,0.517426194964202,1610,,NOT_MODELED
resnet18,c4_r8,linear_bit,1.0,ASWM,21,7.990691508664323,0.0647599104,0.5174764661351423,1380,,NOT_MODELED
resnet18,c4_r8,conservative_walden,0.0,ASWM,21,7.136592999668967,0.1295198208,0.9243302464396591,2234,,NOT_MODELED
resnet18,c4_r8,conservative_walden,0.5,ASWM,21,7.1412661768628265,0.1295198208,0.9249355155123743,2234,,NOT_MODELED
resnet18,c4_r8,conservative_walden,1.0,ASWM,21,7.147867215101831,0.1295198208,0.9257904808021842,2234,,NOT_MODELED
alexnet,c4_r8,optimistic_constant_symbol,0.0,ASWM,8,1.2641733793340986,0.0277170176,0.035039115804454686,1,,NOT_MODELED
alexnet,c4_r8,optimistic_constant_symbol,0.5,ASWM,8,1.2644571264682793,0.0277170176,0.03504698042876673,1,,NOT_MODELED
alexnet,c4_r8,optimistic_constant_symbol,1.0,ASWM,8,1.2647754959891853,0.0277170176,0.03505580468238098,1,,NOT_MODELED
alexnet,c4_r8,linear_bit,0.0,ASWM,8,3.260608668477395,0.0277170176,0.09037434785090052,211,,NOT_MODELED
alexnet,c4_r8,linear_bit,0.5,ASWM,8,3.260892415611576,0.0277170176,0.09038221247521257,207,,NOT_MODELED
alexnet,c4_r8,linear_bit,1.0,ASWM,8,3.261210785132482,0.0277170176,0.09039103672882683,182,,NOT_MODELED
alexnet,c4_r8,conservative_walden,0.0,ASWM,8,2.8912716121467184,0.0554340352,0.16027485232050193,243,,NOT_MODELED
alexnet,c4_r8,conservative_walden,0.5,ASWM,8,2.8931902348583374,0.0554340352,0.16038120931943334,243,,NOT_MODELED
alexnet,c4_r8,conservative_walden,1.0,ASWM,8,2.895900361472466,0.0554340352,0.1605314425735574,242,,NOT_MODELED
alexnet,c8_r4,optimistic_constant_symbol,0.0,ASWM,8,1.2641702410602067,0.0307974144,0.038933174786079085,1,,NOT_MODELED
alexnet,c8_r4,optimistic_constant_symbol,0.5,ASWM,8,1.2648566299099888,0.0307974144,0.03895431378792536,1,,NOT_MODELED
alexnet,c8_r4,optimistic_constant_symbol,1.0,ASWM,8,1.2656267708662714,0.0307974144,0.03897803213810241,1,,NOT_MODELED
alexnet,c8_r4,linear_bit,0.0,ASWM,8,3.4950104491902545,0.0307974144,0.10763728513604241,105,,NOT_MODELED
alexnet,c8_r4,linear_bit,0.5,ASWM,8,3.495696838040037,0.0307974144,0.1076584241378887,105,,NOT_MODELED
alexnet,c8_r4,linear_bit,1.0,ASWM,8,3.4964669789963194,0.0307974144,0.10768214248806575,102,,NOT_MODELED
alexnet,c8_r4,conservative_walden,0.0,ASWM,8,3.1041807653684814,0.0615948288,0.1912014828071246,246,,NOT_MODELED
alexnet,c8_r4,conservative_walden,0.5,ASWM,8,3.108819399987072,0.0615948288,0.19148719871232242,246,,NOT_MODELED
alexnet,c8_r4,conservative_walden,1.0,ASWM,8,3.1153716455416167,0.0615948288,0.19189078315551017,241,,NOT_MODELED
alexnet,paper_optimum_8x8,optimistic_constant_symbol,0.0,ASWM,8,0.8500295738337147,0.0307974144,0.02617871303761231,1,,NOT_MODELED
alexnet,paper_optimum_8x8,optimistic_constant_symbol,0.5,ASWM,8,0.8503718585122331,0.0307974144,0.02618925452069941,1,,NOT_MODELED
alexnet,paper_optimum_8x8,optimistic_constant_symbol,1.0,ASWM,8,0.8507559082381554,0.0307974144,0.026201082259258848,1,,NOT_MODELED
alexnet,paper_optimum_8x8,linear_bit,0.0,ASWM,8,1.9626301477365629,0.0307974144,0.06044393397377615,93,,NOT_MODELED
alexnet,paper_optimum_8x8,linear_bit,0.5,ASWM,8,1.962972432415081,0.0307974144,0.06045447545686324,93,,NOT_MODELED
alexnet,paper_optimum_8x8,linear_bit,1.0,ASWM,8,1.9633564821410032,0.0307974144,0.06046630319542268,93,,NOT_MODELED
alexnet,paper_optimum_8x8,conservative_walden,0.0,ASWM,8,1.8965185898428907,0.0615948288,0.11681573785739027,244,,NOT_MODELED
alexnet,paper_optimum_8x8,conservative_walden,0.5,ASWM,8,1.8988392320143181,0.0615948288,0.11695867741464541,237,,NOT_MODELED
alexnet,paper_optimum_8x8,conservative_walden,1.0,ASWM,8,1.9021172262090944,0.0615948288,0.11716058490588005,232,,NOT_MODELED
